Logical Record Number,Provider ID,FRN,Provider Name,DBA Name,Holding Company Name,Holding Company Number,Holding Company Final,State,Census Block FIPS Code,Technology Code,Consumer,Max Advertised Downstream Speed (mbps),Max Advertised Upstream Speed (mbps),Business
1,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001002,42,1,6,1.5,1
2,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001003,42,1,6,1.5,1
3,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001004,42,1,6,1.5,1
4,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001005,42,1,6,1.5,1
5,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001006,42,1,6,1.5,1
6,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001007,42,1,6,1.5,1
7,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001008,42,1,6,1.5,1
8,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001011,42,1,6,1.5,1
9,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001012,42,1,6,1.5,1
10,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001020,42,1,6,1.5,1
11,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001021,42,1,6,1.5,1
12,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001035,42,1,6,1.5,1
13,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001036,42,1,6,1.5,1
14,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001037,42,1,6,1.5,1
15,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001038,42,1,6,1.5,1
16,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001039,42,1,6,1.5,1
17,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001045,42,1,6,1.5,1
18,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001046,42,1,6,1.5,1
19,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001047,42,1,6,1.5,1
20,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001048,42,1,6,1.5,1
21,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001049,42,1,6,1.5,1
22,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001050,42,1,6,1.5,1
23,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001051,42,1,6,1.5,1
24,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001052,42,1,6,1.5,1
25,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001053,42,1,6,1.5,1
26,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001054,42,1,6,1.5,1
27,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001130,42,1,6,1.5,1
28,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001131,42,1,6,1.5,1
29,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001132,42,1,6,1.5,1
30,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001133,42,1,6,1.5,1
31,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001135,42,1,6,1.5,1
32,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001137,42,1,6,1.5,1
33,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001138,42,1,6,1.5,1
34,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001139,42,1,6,1.5,1
35,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001140,42,1,6,1.5,1
36,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001141,42,1,6,1.5,1
37,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001142,42,1,6,1.5,1
38,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001143,42,1,6,1.5,1
39,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001144,42,1,6,1.5,1
40,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001145,42,1,6,1.5,1
41,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001146,42,1,6,1.5,1
42,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001147,42,1,6,1.5,1
43,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001148,42,1,6,1.5,1
44,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001149,42,1,6,1.5,1
45,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001150,42,1,6,1.5,1
46,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001151,42,1,6,1.5,1
47,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001152,42,1,6,1.5,1
48,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001153,42,1,6,1.5,1
49,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001154,42,1,6,1.5,1
50,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001155,42,1,6,1.5,1
51,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001156,42,1,6,1.5,1
52,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001157,42,1,6,1.5,1
53,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001158,42,1,6,1.5,1
54,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001159,42,1,6,1.5,1
55,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001160,42,1,6,1.5,1
56,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001161,42,1,6,1.5,1
57,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001162,42,1,6,1.5,1
58,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001163,42,1,6,1.5,1
59,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001164,42,1,6,1.5,1
60,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001166,42,1,6,1.5,1
61,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001167,42,1,6,1.5,1
62,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001187,42,1,6,1.5,1
63,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001188,42,1,6,1.5,1
64,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001190,42,1,6,1.5,1
65,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001196,42,1,6,1.5,1
66,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001204,42,1,6,1.5,1
67,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001205,42,1,6,1.5,1
68,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987001207,42,1,6,1.5,1
69,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987002000,42,1,6,1.5,1
70,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987002002,42,1,6,1.5,1
71,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987002003,42,1,6,1.5,1
72,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987002004,42,1,6,1.5,1
73,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987002005,42,1,6,1.5,1
74,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987002014,42,1,6,1.5,1
75,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987002015,42,1,6,1.5,1
76,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987002070,42,1,6,1.5,1
77,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987002071,42,1,6,1.5,1
78,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987002072,42,1,6,1.5,1
79,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987002073,42,1,6,1.5,1
80,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987002074,42,1,6,1.5,1
81,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987002076,42,1,6,1.5,1
82,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987002078,42,1,6,1.5,1
83,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987002079,42,1,6,1.5,1
84,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987002085,42,1,6,1.5,1
85,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987002086,42,1,6,1.5,1
86,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987002087,42,1,6,1.5,1
87,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987002088,42,1,6,1.5,1
88,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987002089,42,1,6,1.5,1
89,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987002090,42,1,6,1.5,1
90,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987002091,42,1,6,1.5,1
91,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987002092,42,1,6,1.5,1
92,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987002093,42,1,6,1.5,1
93,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987002094,42,1,6,1.5,1
94,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987002095,42,1,6,1.5,1
95,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987002096,42,1,6,1.5,1
96,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987002097,42,1,6,1.5,1
97,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987002098,42,1,6,1.5,1
98,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987002099,42,1,6,1.5,1
99,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987002140,42,1,6,1.5,1
100,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987002141,42,1,6,1.5,1
101,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987002142,42,1,6,1.5,1
102,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987002143,42,1,6,1.5,1
103,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987002144,42,1,6,1.5,1
104,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987002145,42,1,6,1.5,1
105,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987002146,42,1,6,1.5,1
106,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987003000,42,1,6,1.5,1
107,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987003001,42,1,6,1.5,1
108,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987003002,42,1,6,1.5,1
109,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987003003,42,1,6,1.5,1
110,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987003004,42,1,6,1.5,1
111,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987003005,42,1,6,1.5,1
112,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987003006,42,1,6,1.5,1
113,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987003007,42,1,6,1.5,1
114,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987003008,42,1,6,1.5,1
115,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987003009,42,1,6,1.5,1
116,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987003010,42,1,6,1.5,1
117,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987003011,42,1,6,1.5,1
118,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987003012,42,1,6,1.5,1
119,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987003013,42,1,6,1.5,1
120,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987003014,42,1,6,1.5,1
121,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987003015,42,1,6,1.5,1
122,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987003016,42,1,6,1.5,1
123,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987003017,42,1,6,1.5,1
124,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987003018,42,1,6,1.5,1
125,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987003019,42,1,6,1.5,1
126,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987003020,42,1,6,1.5,1
127,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987003021,42,1,6,1.5,1
128,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987003022,42,1,6,1.5,1
129,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987003023,42,1,6,1.5,1
130,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987003024,42,1,6,1.5,1
131,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987003025,42,1,6,1.5,1
132,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987003026,42,1,6,1.5,1
133,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987003027,42,1,6,1.5,1
134,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987003028,42,1,6,1.5,1
135,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987003029,42,1,6,1.5,1
136,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987003030,42,1,6,1.5,1
137,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987003031,42,1,6,1.5,1
138,69543,0003723152,Broken Bow TV Cable,Broken Bow Cable,Broken Bow TV Cable,130168,Broken Bow TV Cable,OK,400890987003032,42,1,6,1.5,1
